  The DOSEMU Alterer Novices Guide
  Author: Alistair MacDonald, alistair@slitesys.demon.co.uk
  version dosemu-0.67.16.3

  This Document is the DOSEMU Alterer Novices Guide. It is known as the
  DANG.
  ______________________________________________________________________

  Table of Contents:

  1.      Introduction

  2.      The Main group of Modules

  2.1.    dos.c Information

  2.2.    Functions in dos.c

  2.2.1.  dosemu

  2.3.    emu.c Information

  2.4.    Functions in emu.c

  2.4.1.  jmp_emulate

  2.4.2.  SIG_int

  2.4.3.  emulate

  2.5.    Remarks in emu.c

  2.6.    include/emu.h Information

  2.7.    Functions in include/emu.h

  2.7.1.  NEWSETQSIG

  2.8.    Remarks in include/emu.h

  3.      The Init group of Modules

  3.1.    base/init/init.c Information

  3.2.    Functions in base/init/init.c

  3.2.1.  dosemu_banner

  3.2.2.  stdio_init

  3.2.3.  tmpdir_init

  3.2.4.  time_setting_init

  3.2.5.  timer_interrupt_init

  3.2.6.  hardware_setup

  3.2.7.  map_video_bios

  3.2.8.  map_hardware_ram

  3.2.9.  map_custom_bios

  3.2.10. bios_mem_setup

  3.2.11. memory_init

  3.2.12. device_init

  3.2.13. low_mem_init

  3.2.14. version_init

  3.3.    Items for Fixing in base/init/init.c

  3.4.    base/init/config.c Information

  3.5.    Functions in base/init/config.c

  3.5.1.  cpu_override

  3.5.2.  config_defaults

  3.5.3.  config_init

  3.5.4.  parse_debugflags

  3.6.    Remarks in base/init/config.c

  3.7.    base/init/dev_list.c Information

  4.      The DPMI group of Modules

  4.1.    dosext/dpmi/dpmi.c Information

  4.2.    Functions in dosext/dpmi/dpmi.c

  4.2.1.  dpmi_control

  4.2.2.  run_pm_int

  4.2.3.  do_default_cpu_exception

  4.2.4.  do_cpu_exception

  4.2.5.  dpmi_fault

  4.3.    Remarks in dosext/dpmi/dpmi.c

  4.4.    Items for Fixing in dosext/dpmi/dpmi.c

  4.5.    New Ideas for dosext/dpmi/dpmi.c

  4.6.    dosext/dpmi/msdos.h Information

  4.7.    Functions in dosext/dpmi/msdos.h

  4.7.1.  msdos_pre_extender

  4.7.2.  msdos_post_extender

  5.      The Video group of Modules

  5.1.    env/video/vc.c Information

  5.2.    env/video/video.c Information

  5.3.    Functions in env/video/video.c

  5.3.1.  video_init

  5.4.    Remarks in env/video/video.c

  5.5.    env/video/n_X.c Information

  5.6.    Functions in env/video/n_X.c

  5.6.1.  vga256_cmap_init

  5.6.2.  X_close

  5.6.3.  X_setmode

  5.6.4.  X_change_mouse_cursor(void)

  5.6.5.  X_redraw_screen

  5.6.6.  X_update_screen

  5.6.7.  set_mouse_position

  5.7.    env/video/n_vgaemu.c Information

  5.8.    Functions in env/video/n_vgaemu.c

  5.8.1.  VGA_emulate_outb

  5.8.2.  VGA_emulate_inb

  5.8.3.  vga_emu_fault

  5.8.4.  vga_emu_init

  5.8.5.  vga_emu_update

  5.8.6.  vga_emu_switch_bank

  5.8.7.  vga_emu_find_mode

  5.8.8.  vga_emu_setmode

  5.8.9.  dirty_all_video_pages

  5.8.10. vga_emu_set_text_page

  5.9.    env/video/n_vesa.c Information

  5.10.   Functions in env/video/n_vesa.c

  5.10.1. vbe_init

  5.10.2. vesa_emu_fault

  5.10.3. do_vesa_int

  5.11.   env/video/vesabios.S Information

  5.12.   env/video/vesabios_pm.S Information

  5.13.   env/video/attremu.c Information

  5.14.   Functions in env/video/attremu.c

  5.14.1. Attr_init

  5.14.2. Attr_write_value

  5.14.3. Attr_read_value

  5.14.4. Attr_get_index

  5.14.5. Attr_get_input_status_1

  5.15.   env/video/dacemu.c Information

  5.16.   Functions in env/video/dacemu.c

  5.16.1. DAC_init

  5.16.2. DAC_set_read_index

  5.16.3. DAC_set_write_index

  5.16.4. DAC_read_value

  5.16.5. DAC_write_value

  5.16.6. DAC_set_pel_mask

  5.16.7. DAC_get_entry

  5.16.8. DAC_read_entry

  5.16.9. DAC_get_dirty_entry

  5.16.10.        DAC_set_entry

  5.16.11.        DAC_get_pel_mask

  5.16.12.        DAC_get_state

  5.17.   env/video/seqemu.c Information

  5.18.   env/video/crtcemu.c Information

  5.19.   env/video/remap.c Information

  5.20.   env/video/remap_asm.S Information

  5.21.   env/video/console.c Information

  5.22.   env/video/dualmon.c Information

  5.23.   Functions in env/video/dualmon.c

  5.23.1. MDA_init

  5.24.   Remarks in env/video/dualmon.c

  5.25.   env/video/et4000.c Information

  5.26.   env/video/hgc.c Information

  5.27.   base/bios/int10.c Information

  5.28.   env/video/s3.c Information

  5.29.   env/video/terminal.c Information

  5.30.   env/video/trident.c Information

  5.31.   env/video/vga.c Information

  5.32.   env/video/vgaemu.c Information

  5.33.   Functions in env/video/vgaemu.c

  5.33.1. VGA_emulate_outb

  5.33.2. VGA_emulate_inb

  5.33.3. vga_emu_fault(struct sigcontext_struct *scp)

  5.33.4. vga_emu_init(void)

  5.33.5. int vgaemu_get_changes_in_pages

  5.33.6. vgaemu_get_changes_and_update_XImage_0x13

  5.33.7. vga_emu_switch_page(unsigned int pagenumber)

  5.33.8. get_vga_mode_info

  5.34.   include/vgaemu.h Information

  6.      The Keyboard group of Modules

  6.1.    base/keyboard/keymaps.c Information

  6.2.    Remarks in base/keyboard/keymaps.c

  6.3.    base/keyboard/serv_xlat.c Information

  6.4.    Functions in base/keyboard/serv_xlat.c

  6.4.1.  putrawkey

  6.4.2.  putkey

  6.4.3.  set_shiftstate

  6.5.    base/keyboard/serv_backend.c Information

  6.6.    base/keyboard/serv_8042.c Information

  6.7.    base/keyboard/keyb_raw.c Information

  6.8.    Functions in base/keyboard/keyb_raw.c

  6.8.1.  raw_keyboard_init

  6.9.    base/keyboard/keyb_slang.c Information

  6.10.   Functions in base/keyboard/keyb_slang.c

  6.10.1. slang_keyb_init()

  7.      The Misc group of Modules

  7.1.    dosext/misc/emm.c Information

  7.2.    dosext/misc/xms.c Information

  7.3.    base/async/int.c Information

  7.4.    Functions in base/async/int.c

  7.4.1.  DEFAULT_INTERRUPT

  7.4.2.  DO_INT

  7.4.3.  setup_interrupts

  7.4.4.  int_vector_setup

  7.5.    Remarks in base/async/int.c

  7.6.    include/int.h Information

  7.7.    arch/linux/async/sigsegv.c Information

  7.8.    Functions in arch/linux/async/sigsegv.c

  7.8.1.  dosemu_fault(int, struct sigcontext_struct);

  7.8.2.  print_exception_info

  7.9.    arch/linux/async/signal.c Information

  7.10.   Functions in arch/linux/async/signal.c

  7.10.1. signal_init

  7.10.2. cli

  7.10.3. sti

  7.10.4. handle_signals

  7.10.5. SIGNAL_save

  7.10.6. SIGIO_call

  7.11.   Remarks in arch/linux/async/signal.c

  7.12.   include/ports.h Information

  7.13.   base/misc/dosio.c Information

  7.14.   base/misc/disks.c Information

  7.15.   Functions in base/misc/disks.c

  7.15.1. disk_init

  7.16.   dev/misc/lpt.c Information

  7.17.   base/dev/misc/timers.c Information

  7.18.   Functions in base/dev/misc/timers.c

  7.18.1. initialize_timers

  7.18.2. timer_tick

  7.18.3. do_sound

  7.18.4. timer_int_engine

  7.19.   base/speaker/speaker.c Information

  7.20.   base/misc/shared.c Information

  7.21.   Functions in base/misc/shared.c

  7.21.1. shared_qf_memory_init

  7.22.   Remarks in base/misc/shared.c

  7.23.   base/misc/dos2linux.c Information

  7.24.   Functions in base/misc/dos2linux.c

  7.24.1. run_unix_command

  7.25.   base/misc/ioctl.c Information

  7.26.   Functions in base/misc/ioctl.c

  7.26.1. io_select_init

  7.26.2. add_to_io_select

  7.26.3. remove_from_io_select

  7.27.   base/dev/misc/cmos.c Information

  7.28.   base/dev/misc/lpt.c Information

  7.29.   Functions in base/dev/misc/lpt.c

  7.29.1. printer_init

  7.30.   base/dev/misc/pci.c Information

  7.31.   Functions in base/dev/misc/pci.c

  7.31.1. pci_read_header

  7.31.2. pci_read_header

  7.31.3. pci_read_header

  7.32.   include/doshelpers.h Information

  7.33.   Remarks in include/doshelpers.h

  8.      The CPU_Intel group of Modules

  8.1.    emu-i386/cpu.c Information

  8.2.    Functions in emu-i386/cpu.c

  8.2.1.  cpu_trap_0f

  8.2.2.  cpu_setup

  8.3.    emu-i386/ports.c Information

  8.4.    Functions in emu-i386/ports.c

  8.4.1.  inb

  8.5.    emu-i386/do_vm86.c Information

  8.6.    Functions in emu-i386/do_vm86.c

  8.6.1.  vm86_GP_fault

  8.6.2.  run_vm86

  8.7.    Remarks in emu-i386/do_vm86.c

  8.8.    emu-i386/fake_cpu.c Information

  8.9.    emu-i386/n_ports.c Information

  8.10.   Functions in emu-i386/n_ports.c

  8.10.1. port_inb(ioport_t port)

  8.10.2. port_outb(ioport_t port, Bit8u byte)

  8.10.3. port_inw(ioport_t port)

  8.10.4. port_outw(ioport_t port, Bit16u word)

  8.10.5. port_ind(ioport_t port)

  8.10.6. special_port_inb,special_port_outb

  8.10.7. port_init()

  8.10.8. extra_port_init()

  8.10.9. port_register_handler

  8.10.10.        port_allow_io

  8.10.11.        set_ioperm

  8.11.   Remarks in emu-i386/n_ports.c

  8.12.   Items for Fixing in emu-i386/n_ports.c

  8.13.   emu-i386/cputime.c Information

  8.14.   Functions in emu-i386/cputime.c

  8.14.1. GETcpuTIME

  8.14.2. GETusTIME(sc)

  8.14.3. GETtickTIME(sc)

  8.14.4. GETusSYSTIME()

  8.15.   Remarks in emu-i386/cputime.c

  9.      The Serial group of Modules

  9.1.    base/serial/ser_defs.h Information

  9.2.    Remarks in base/serial/ser_defs.h

  9.3.    base/serial/ser_init.c Information

  9.4.    Functions in base/serial/ser_init.c

  9.4.1.  serial_init

  9.5.    Items for Fixing in base/serial/ser_init.c

